remark: div.cpp:113:0: Unrolling loop 'VITIS_LOOP_164_3' (div.cpp:164:20) in function 'leading_zero_count' completely with a factor of 2
remark: div.cpp:113:0: Unrolling loop 'VITIS_LOOP_152_2' (div.cpp:152:20) in function 'leading_zero_count' completely with a factor of 4
remark: div.cpp:113:0: Unrolling loop 'VITIS_LOOP_139_1' (div.cpp:139:20) in function 'leading_zero_count' completely with a factor of 8
remark: div.cpp:32:0: Inlining function 'leading_zero_count(ap_uint<32>)' into 'divider(in_type)'
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2930 (100.0%)   0.0724 (100.0%)   0.3653 (100.0%)   0.3687 (100.0%)  Code Generation Time
   0.2930 (100.0%)   0.0724 (100.0%)   0.3653 (100.0%)   0.3687 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2866 seconds (0.2891 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0264 ( 11.7%)   0.0000 (  0.0%)   0.0264 (  9.2%)   0.0268 (  9.3%)  Inliner for always_inline functions
   0.0066 (  2.9%)   0.0090 ( 14.8%)   0.0155 (  5.4%)   0.0157 (  5.4%)  Auto automatic array partition analysis
   0.0142 (  6.3%)   0.0000 (  0.0%)   0.0142 (  4.9%)   0.0144 (  5.0%)  ROM inference pass
   0.0140 (  6.2%)   0.0001 (  0.1%)   0.0141 (  4.9%)   0.0142 (  4.9%)  Deduce function attributes
   0.0101 (  4.5%)   0.0000 (  0.0%)   0.0101 (  3.5%)   0.0102 (  3.5%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0039 (  1.7%)   0.0053 (  8.7%)   0.0091 (  3.2%)   0.0091 (  3.2%)  Automatic array partition transformation
   0.0075 (  3.3%)   0.0016 (  2.6%)   0.0091 (  3.2%)   0.0091 (  3.2%)  Auto automatic array partition analysis
   0.0055 (  2.4%)   0.0000 (  0.0%)   0.0055 (  1.9%)   0.0055 (  1.9%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0025 (  1.1%)   0.0026 (  4.3%)   0.0050 (  1.8%)   0.0051 (  1.8%)  Function Alias Analysis Results
   0.0049 (  2.2%)   0.0000 (  0.0%)   0.0050 (  1.7%)   0.0050 (  1.7%)  Function Alias Analysis Results
   0.0034 (  1.5%)   0.0014 (  2.2%)   0.0047 (  1.6%)   0.0047 (  1.6%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0045 (  2.0%)   0.0000 (  0.0%)   0.0045 (  1.6%)   0.0045 (  1.6%)  Generate HLS compatible IR
   0.0041 (  1.8%)   0.0000 (  0.0%)   0.0041 (  1.4%)   0.0042 (  1.4%)  MemSSAOpt - Memory SSA based optimizations
   0.0032 (  1.4%)   0.0000 (  0.0%)   0.0032 (  1.1%)   0.0035 (  1.2%)  Combine redundant instructions
   0.0029 (  1.3%)   0.0000 (  0.0%)   0.0029 (  1.0%)   0.0029 (  1.0%)  Auto automatic array partition analysis
   0.0026 (  1.2%)   0.0000 (  0.0%)   0.0026 (  0.9%)   0.0026 (  0.9%)  Bitcode for HLS
   0.0023 (  1.0%)   0.0000 (  0.0%)   0.0023 (  0.8%)   0.0023 (  0.8%)  Lower intermediate type generated by HLSGen
   0.0022 (  1.0%)   0.0000 (  0.0%)   0.0022 (  0.8%)   0.0022 (  0.8%)  Combine redundant instructions
   0.0021 (  0.9%)   0.0000 (  0.0%)   0.0021 (  0.7%)   0.0021 (  0.7%)  PredicateAnalyzer - Predidate Analysis
   0.0014 (  0.6%)   0.0006 (  1.0%)   0.0020 (  0.7%)   0.0020 (  0.7%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0019 (  3.1%)   0.0019 (  0.7%)   0.0019 (  0.7%)  Auto automatic array partition analysis
   0.0018 (  0.8%)   0.0000 (  0.0%)   0.0018 (  0.6%)   0.0019 (  0.6%)  Generate IR Wrapper
   0.0017 (  0.8%)   0.0000 (  0.0%)   0.0017 (  0.6%)   0.0017 (  0.6%)  Memory SSA
   0.0017 (  0.8%)   0.0000 (  0.0%)   0.0017 (  0.6%)   0.0017 (  0.6%)  Detach IR Wrapper
   0.0016 (  0.7%)   0.0000 (  0.0%)   0.0016 (  0.6%)   0.0016 (  0.6%)  Object Decomposition
